"MargitAbenius","AVhiQo6bUc4E-N8JPwxO","0000 0000 7908 2539","Q4933592","0000 0000 7908 2539"
"EuphrosyneAbrahamson","AVSa7OunyLWGQ0YXKrQI","","Q4933632",""
"AlmaAbrahamsson","AV-6FkE-WxymAE2pjnq5","","Q50806808",""
"MariaAdelborg","AVUCXUjLoXI9ppygjor3","","Q4934185",""
"OttiliaAdelborg","AVUcFi7RyLWGQ0YXKrQe","0000 0001 1752 4191","Q4933819","0000 0001 1752 4191"
"GertrudAdelborg","AVUB3uB9oXI9ppygjor0","0000 0000 4761 5839","Q4933813","0000 0000 4761 5839"
"MariaAdlercreutz","AVw5N6pNi-B3PHNCX9W9","0000 0000 7055 8182","Q4933894","0000 0000 7055 8182"
"MaudAdlercreutz","AVnvyFyz7hONWjeN9oCy","0000 0000 5379 6189","Q50800586","0000 0000 5379 6189"
"SophieAdlersparre","AWD5PYQVWxymAE2pjnyG","0000 0000 8224 7859","Q4346827","0000 0000 8224 7859"
"SophieAdolphineAdlersparre","AWFwTD7ZjP4rR07fm3A2","0000 0000 6678 3790","Q531174","0000 0000 6678 3790"
"MarthaAdlerstrahle","AVciccjh7hONWjeN9n9W","","Q2739101",""
"EvaAdolfsson","AWARczoQjP4rR07fm2yG","0000 0000 8189 2194","Q4933929","0000 0000 8189 2194"
"GretaAdrian","AVUGpcXMoXI9ppygjosA","","Q4933970",""
"MartaAfzelius","AVgA6mil7hONWjeN9n-K","0000 0000 5132 644X","Q4933996","0000 0000 5132 644X"
"AnnaBrittAgnsater","AVs-ixK7i-B3PHNCX9TC","0000 0001 0676 5547","Q4934364","0000 0001 0676 5547"
"AlfhildAgrell","AWDAI4UfjP4rR07fm22E","0000 0000 5393 1280","Q469339","0000 0000 5393 1280"
"AnnaAgriconia","AWFWBpgujP4rR07fm275","","Q2578595",""
"LeaAhlborn","AVUcbXs_yLWGQ0YXKrQf","0000 0000 5326 3104","Q434685","0000 0000 5326 3104"
"CatharinaAhlgren","AVztb5Ra6HF5HgpJZ2zV","0000 0003 8541 0465","Q4934495","0000 0003 8541 0465"
"AnnaAhlstrom","AVoTV1Z87hONWjeN9oDE","0000 0000 9107 4953","Q4934561","0000 0000 9107 4953"
"AstridAhnfelt","AVl9zKZ-Ee-TgdtVqW_H","0000 0001 2031 0645","Q750520","0000 0001 2031 0645"
"ErikaAittamaa","AWC2mncEWxymAE2pjnwO","","Q4934659",""
"LissiAlandh","AVdBRz1q7hONWjeN9n9x","0000 0000 4685 9698","Q4934729","0000 0000 4685 9698"
"EvaAlexanderson","AV9xrXodjP4rR07fm2rP","0000 0000 5482 0937","Q4934869","0000 0000 5482 0937"
"VeraAlexandrova","AWGdwbcXWxymAE2pjn59","","Q50804848",""
"AnneMarieAlfvenEriksson","AVcojQbf7hONWjeN9n9Y","0000 0000 5181 526X","Q4934997","0000 0000 5181 526X"
"KarinAlin","AWFBy-K-WxymAE2pjn0o","0000 0000 5196 7343","Q4986671","0000 0000 5196 7343"
"JulieAlixdelaFaye","AWEdxaRbjP4rR07fm25S","","Q3189176",""
"AnnastinaAlkman","AVUcwSmlyLWGQ0YXKrQg","0000 0000 5366 7571","Q4935076","0000 0000 5366 7571"
"InaAlmen","AV5RO3MZi-B3PHNCX9ad","","Q50808049",""
"RuthAlmen","AWC3E14cWxymAE2pjnwP","0000 0000 5376 3766","Q4935182","0000 0000 5376 3766"
"SofiAlmquist","AVrXPe056HF5HgpJZ2vH","0000 0000 5191 476X","Q4935223","0000 0000 5191 476X"
"EsterAlmqvist","AV2XbkHzi-B3PHNCX9Ys","0000 0000 6683 0200","Q4935234","0000 0000 6683 0200"
"IngridMargaretaAlmqvist","AWF1TM4ZWxymAE2pjn3b","","Q16157512",""
"MargitAlthin","AVs-ViX5i-B3PHNCX9S-","0000 0000 1926 1615","Q20906972","0000 0000 1926 1615"
"FannyAlving","AVcoLsPRUc4E-N8JPwtc","0000 0000 7735 6540","Q4935357","0000 0000 7735 6540"
